name,lat,lon,city,address,rating,type
Gold's Gym Koramangala,12.9352,77.6245,Bangalore,Koramangala Bangalore,4.1,Premium
Fitness First Koramangala,12.9359,77.6252,Bangalore,Koramangala Bangalore,4.2,Premium
Cult.fit Koramangala,12.9366,77.6259,Bangalore,Koramangala Bangalore,4.3,Premium
Anytime Fitness Koramangala,12.9373,77.6266,Bangalore,Koramangala Bangalore,4.4,Mid-range
Stryv Fitness Koramangala,12.938,77.6273,Bangalore,Koramangala Bangalore,4.5,Mid-range
Snap Fitness Koramangala,12.9387,77.628,Bangalore,Koramangala Bangalore,4.6,Mid-range
Power World Gym Koramangala,12.9394,77.6287,Bangalore,Koramangala Bangalore,4.1,Budget
Muscle Factory Koramangala,12.9401,77.6294,Bangalore,Koramangala Bangalore,4.2,Budget
Iron Paradise Koramangala,12.9408,77.6301,Bangalore,Koramangala Bangalore,4.3,Mid-range
Spartan Fitness Koramangala,12.9415,77.6308,Bangalore,Koramangala Bangalore,4.4,Premium
Beast Mode Gym Koramangala,12.9422,77.6315,Bangalore,Koramangala Bangalore,4.5,Budget
Ultimate Fitness Koramangala,12.9429,77.6322,Bangalore,Koramangala Bangalore,4.6,Premium
Burn Fitness Koramangala,12.9436,77.6329,Bangalore,Koramangala Bangalore,4.1,Mid-range
Fit Arena Koramangala,12.9443,77.6336,Bangalore,Koramangala Bangalore,4.2,Budget
Elite Fitness Koramangala,12.945,77.6343,Bangalore,Koramangala Bangalore,4.3,Premium
Gold's Gym Indiranagar,12.9716,77.6346,Bangalore,Indiranagar Bangalore,4.1,Premium
Fitness First Indiranagar,12.9723,77.6353,Bangalore,Indiranagar Bangalore,4.2,Premium
Cult.fit Indiranagar,12.973,77.636,Bangalore,Indiranagar Bangalore,4.3,Premium
Anytime Fitness Indiranagar,12.9737,77.6367,Bangalore,Indiranagar Bangalore,4.4,Mid-range
Stryv Fitness Indiranagar,12.9744,77.6374,Bangalore,Indiranagar Bangalore,4.5,Mid-range
Snap Fitness Indiranagar,12.9751,77.6381,Bangalore,Indiranagar Bangalore,4.6,Mid-range
Power World Gym Indiranagar,12.9758,77.6388,Bangalore,Indiranagar Bangalore,4.1,Budget
Muscle Factory Indiranagar,12.9765,77.6395,Bangalore,Indiranagar Bangalore,4.2,Budget
Iron Paradise Indiranagar,12.9772,77.6402,Bangalore,Indiranagar Bangalore,4.3,Mid-range
Spartan Fitness Indiranagar,12.9779,77.6409,Bangalore,Indiranagar Bangalore,4.4,Premium
Beast Mode Gym Indiranagar,12.9786,77.6416,Bangalore,Indiranagar Bangalore,4.5,Budget
Ultimate Fitness Indiranagar,12.9793,77.6423,Bangalore,Indiranagar Bangalore,4.6,Premium
Burn Fitness Indiranagar,12.98,77.643,Bangalore,Indiranagar Bangalore,4.1,Mid-range
Fit Arena Indiranagar,12.9807,77.6437,Bangalore,Indiranagar Bangalore,4.2,Budget
Elite Fitness Indiranagar,12.9814,77.6444,Bangalore,Indiranagar Bangalore,4.3,Premium
Gold's Gym Whitefield,12.9698,77.7499,Bangalore,Whitefield Bangalore,4.1,Premium
Fitness First Whitefield,12.9705,77.7506,Bangalore,Whitefield Bangalore,4.2,Premium
Cult.fit Whitefield,12.9712,77.7513,Bangalore,Whitefield Bangalore,4.3,Premium
Anytime Fitness Whitefield,12.9719,77.752,Bangalore,Whitefield Bangalore,4.4,Mid-range
Stryv Fitness Whitefield,12.9726,77.7527,Bangalore,Whitefield Bangalore,4.5,Mid-range
Snap Fitness Whitefield,12.9733,77.7534,Bangalore,Whitefield Bangalore,4.6,Mid-range
Power World Gym Whitefield,12.974,77.7541,Bangalore,Whitefield Bangalore,4.1,Budget
Muscle Factory Whitefield,12.9747,77.7548,Bangalore,Whitefield Bangalore,4.2,Budget
Iron Paradise Whitefield,12.9754,77.7555,Bangalore,Whitefield Bangalore,4.3,Mid-range
Spartan Fitness Whitefield,12.9761,77.7562,Bangalore,Whitefield Bangalore,4.4,Premium
Beast Mode Gym Whitefield,12.9768,77.7569,Bangalore,Whitefield Bangalore,4.5,Budget
Ultimate Fitness Whitefield,12.9775,77.7576,Bangalore,Whitefield Bangalore,4.6,Premium
Burn Fitness Whitefield,12.9782,77.7583,Bangalore,Whitefield Bangalore,4.1,Mid-range
Fit Arena Whitefield,12.9789,77.759,Bangalore,Whitefield Bangalore,4.2,Budget
Elite Fitness Whitefield,12.9796,77.7597,Bangalore,Whitefield Bangalore,4.3,Premium
Gold's Gym Electronic City,12.8456,77.6603,Bangalore,Electronic City Bangalore,4.1,Premium
Fitness First Electronic City,12.8463,77.661,Bangalore,Electronic City Bangalore,4.2,Premium
